Code,Entity,Region
AFG,Afghanistan,Middle East & North Africa
ALB,Albania,Europe & Central Asia
DZA,Algeria,Middle East & North Africa
ASM,American Samoa,East Asia & Pacific
AND,Andorra,Europe & Central Asia
AGO,Angola,Sub-Saharan Africa
ATG,Antigua and Barbuda,Latin America & Caribbean
ARG,Argentina,Latin America & Caribbean
ARM,Armenia,Europe & Central Asia
ABW,Aruba,Latin America & Caribbean
AUS,Australia,East Asia & Pacific
AUT,Austria,Europe & Central Asia
AZE,Azerbaijan,Europe & Central Asia
BHS,Bahamas,Latin America & Caribbean
BHR,Bahrain,Middle East & North Africa
BGD,Bangladesh,South Asia
BRB,Barbados,Latin America & Caribbean
BLR,Belarus,Europe & Central Asia
BEL,Belgium,Europe & Central Asia
BLZ,Belize,Latin America & Caribbean
BEN,Benin,Sub-Saharan Africa
BMU,Bermuda,Latin America & Caribbean
BTN,Bhutan,South Asia
BOL,Bolivia,Latin America & Caribbean
BIH,Bosnia and Herzegovina,Europe & Central Asia
BWA,Botswana,Sub-Saharan Africa
BRA,Brazil,Latin America & Caribbean
VGB,British Virgin Islands,Latin America & Caribbean
BRN,Brunei,East Asia & Pacific
BGR,Bulgaria,Europe & Central Asia
BFA,Burkina Faso,Sub-Saharan Africa
BDI,Burundi,Sub-Saharan Africa
KHM,Cambodia,East Asia & Pacific
CMR,Cameroon,Sub-Saharan Africa
CAN,Canada,North America
CPV,Cape Verde,Sub-Saharan Africa
CYM,Cayman Islands,Latin America & Caribbean
CAF,Central African Republic,Sub-Saharan Africa
TCD,Chad,Sub-Saharan Africa
OWID_CIS,Channel Islands,Europe & Central Asia
CHL,Chile,Latin America & Caribbean
CHN,China,East Asia & Pacific
COL,Colombia,Latin America & Caribbean
COM,Comoros,Sub-Saharan Africa
COG,Congo,Sub-Saharan Africa
CRI,Costa Rica,Latin America & Caribbean
CIV,Cote d'Ivoire,Sub-Saharan Africa
HRV,Croatia,Europe & Central Asia
CUB,Cuba,Latin America & Caribbean
CUW,Curacao,Latin America & Caribbean
CYP,Cyprus,Europe & Central Asia
CZE,Czechia,Europe & Central Asia
OWID_CZS,Czechoslovakia,Europe & Central Asia
COD,Democratic Republic of Congo,Sub-Saharan Africa
DNK,Denmark,Europe & Central Asia
DJI,Djibouti,Sub-Saharan Africa
DMA,Dominica,Latin America & Caribbean
DOM,Dominican Republic,Latin America & Caribbean
ECU,Ecuador,Latin America & Caribbean
EGY,Egypt,Middle East & North Africa
SLV,El Salvador,Latin America & Caribbean
GNQ,Equatorial Guinea,Sub-Saharan Africa
ERI,Eritrea,Sub-Saharan Africa
EST,Estonia,Europe & Central Asia
SWZ,Eswatini,Sub-Saharan Africa
ETH,Ethiopia,Sub-Saharan Africa
FRO,Faeroe Islands,Europe & Central Asia
FJI,Fiji,East Asia & Pacific
FIN,Finland,Europe & Central Asia
FRA,France,Europe & Central Asia
PYF,French Polynesia,East Asia & Pacific
GAB,Gabon,Sub-Saharan Africa
GMB,Gambia,Sub-Saharan Africa
GEO,Georgia,Europe & Central Asia
DEU,Germany,Europe & Central Asia
GHA,Ghana,Sub-Saharan Africa
GIB,Gibraltar,Europe & Central Asia
GRC,Greece,Europe & Central Asia
GRL,Greenland,Europe & Central Asia
GRD,Grenada,Latin America & Caribbean
GUM,Guam,East Asia & Pacific
GTM,Guatemala,Latin America & Caribbean
GIN,Guinea,Sub-Saharan Africa
GNB,Guinea-Bissau,Sub-Saharan Africa
GUY,Guyana,Latin America & Caribbean
HTI,Haiti,Latin America & Caribbean
HND,Honduras,Latin America & Caribbean
HKG,Hong Kong,East Asia & Pacific
HUN,Hungary,Europe & Central Asia
ISL,Iceland,Europe & Central Asia
IND,India,South Asia
IDN,Indonesia,East Asia & Pacific
IRN,Iran,Middle East & North Africa
IRQ,Iraq,Middle East & North Africa
IRL,Ireland,Europe & Central Asia
IMN,Isle of Man,Europe & Central Asia
ISR,Israel,Middle East & North Africa
ITA,Italy,Europe & Central Asia
JAM,Jamaica,Latin America & Caribbean
JPN,Japan,East Asia & Pacific
JOR,Jordan,Middle East & North Africa
KAZ,Kazakhstan,Europe & Central Asia
KEN,Kenya,Sub-Saharan Africa
KIR,Kiribati,East Asia & Pacific
KWT,Kuwait,Middle East & North Africa
KGZ,Kyrgyzstan,Europe & Central Asia
LAO,Laos,East Asia & Pacific
LVA,Latvia,Europe & Central Asia
LBN,Lebanon,Middle East & North Africa
LSO,Lesotho,Sub-Saharan Africa
LBR,Liberia,Sub-Saharan Africa
LBY,Libya,Middle East & North Africa
LIE,Liechtenstein,Europe & Central Asia
LTU,Lithuania,Europe & Central Asia
LUX,Luxembourg,Europe & Central Asia
MAC,Macao,East Asia & Pacific
MDG,Madagascar,Sub-Saharan Africa
MWI,Malawi,Sub-Saharan Africa
MYS,Malaysia,East Asia & Pacific
MDV,Maldives,South Asia
MLI,Mali,Sub-Saharan Africa
MLT,Malta,Europe & Central Asia
MHL,Marshall Islands,East Asia & Pacific
MRT,Mauritania,Sub-Saharan Africa
MUS,Mauritius,Sub-Saharan Africa
OWID_MNS,Melanesia,East Asia & Pacific
MEX,Mexico,Latin America & Caribbean
FSM,Micronesia (country),East Asia & Pacific
MDA,Moldova,Europe & Central Asia
MCO,Monaco,Europe & Central Asia
MNG,Mongolia,East Asia & Pacific
MNE,Montenegro,Europe & Central Asia
MAR,Morocco,Middle East & North Africa
MOZ,Mozambique,Sub-Saharan Africa
MMR,Myanmar,East Asia & Pacific
NAM,Namibia,Sub-Saharan Africa
NRU,Nauru,East Asia & Pacific
NPL,Nepal,South Asia
NLD,Netherlands,Europe & Central Asia
ANT,Netherlands Antilles,Latin America & Caribbean
NCL,New Caledonia,East Asia & Pacific
NZL,New Zealand,East Asia & Pacific
NIC,Nicaragua,Latin America & Caribbean
NER,Niger,Sub-Saharan Africa
NGA,Nigeria,Sub-Saharan Africa
PRK,North Korea,East Asia & Pacific
MKD,North Macedonia,Europe & Central Asia
MNP,Northern Mariana Islands,East Asia & Pacific
NOR,Norway,Europe & Central Asia
OMN,Oman,Middle East & North Africa
PAK,Pakistan,Middle East & North Africa
PLW,Palau,East Asia & Pacific
PSE,Palestine,Middle East & North Africa
PAN,Panama,Latin America & Caribbean
PNG,Papua New Guinea,East Asia & Pacific
PRY,Paraguay,Latin America & Caribbean
PER,Peru,Latin America & Caribbean
PHL,Philippines,East Asia & Pacific
POL,Poland,Europe & Central Asia
OWID_PYA,Polynesia,East Asia & Pacific
PRT,Portugal,Europe & Central Asia
PRI,Puerto Rico,Latin America & Caribbean
QAT,Qatar,Middle East & North Africa
ROU,Romania,Europe & Central Asia
RUS,Russia,Europe & Central Asia
RWA,Rwanda,Sub-Saharan Africa
KNA,Saint Kitts and Nevis,Latin America & Caribbean
LCA,Saint Lucia,Latin America & Caribbean
MAF,Saint Martin (French part),Latin America & Caribbean
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean
WSM,Samoa,East Asia & Pacific
SMR,San Marino,Europe & Central Asia
STP,Sao Tome and Principe,Sub-Saharan Africa
SAU,Saudi Arabia,Middle East & North Africa
SEN,Senegal,Sub-Saharan Africa
SRB,Serbia,Europe & Central Asia
OWID_SRM,Serbia and Montenegro,Europe & Central Asia
SYC,Seychelles,Sub-Saharan Africa
SLE,Sierra Leone,Sub-Saharan Africa
SGP,Singapore,East Asia & Pacific
SXM,Sint Maarten (Dutch part),Latin America & Caribbean
SVK,Slovakia,Europe & Central Asia
SVN,Slovenia,Europe & Central Asia
SLB,Solomon Islands,East Asia & Pacific
SOM,Somalia,Sub-Saharan Africa
ZAF,South Africa,Sub-Saharan Africa
KOR,South Korea,East Asia & Pacific
SSD,South Sudan,Sub-Saharan Africa
ESP,Spain,Europe & Central Asia
LKA,Sri Lanka,South Asia
SDN,Sudan,Sub-Saharan Africa
SUR,Suriname,Latin America & Caribbean
SWE,Sweden,Europe & Central Asia
CHE,Switzerland,Europe & Central Asia
SYR,Syria,Middle East & North Africa
TWN,Taiwan,East Asia & Pacific
TJK,Tajikistan,Europe & Central Asia
TZA,Tanzania,Sub-Saharan Africa
THA,Thailand,East Asia & Pacific
TLS,Timor,East Asia & Pacific
TGO,Togo,Sub-Saharan Africa
TON,Tonga,East Asia & Pacific
TTO,Trinidad and Tobago,Latin America & Caribbean
TUN,Tunisia,Middle East & North Africa
TUR,Turkey,Europe & Central Asia
TKM,Turkmenistan,Europe & Central Asia
TCA,Turks and Caicos Islands,Latin America & Caribbean
TUV,Tuvalu,East Asia & Pacific
UGA,Uganda,Sub-Saharan Africa
UKR,Ukraine,Europe & Central Asia
ARE,United Arab Emirates,Middle East & North Africa
GBR,United Kingdom,Europe & Central Asia
USA,United States,North America
VIR,United States Virgin Islands,Latin America & Caribbean
URY,Uruguay,Latin America & Caribbean
OWID_USS,USSR,Europe & Central Asia
UZB,Uzbekistan,Europe & Central Asia
VUT,Vanuatu,East Asia & Pacific
VEN,Venezuela,Latin America & Caribbean
VNM,Vietnam,East Asia & Pacific
YEM,Yemen,Middle East & North Africa
OWID_YGS,Yugoslavia,Europe & Central Asia
ZMB,Zambia,Sub-Saharan Africa
ZWE,Zimbabwe,Sub-Saharan Africa
